Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Wed Apr 14 11:56:52 2021


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       FPGA1394EthQLA_map.ncd
OUTPUT FILE:      FPGA1394EthQLA_pad.txt
PART TYPE:        xc6slx45
SPEED GRADE:      -2
PACKAGE:          fgg484

Pinout by Pin Number:

+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name|Pin Usage|Pin Name                     |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
|Y2        |IO2<29>    |IOB      |IO_L1P_3                     |INPUT    |LVCMOS33   |3             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|Y3        |IO2<27>    |IOB      |IO_L58P_2                    |INPUT    |LVCMOS33   |2             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|Y4        |IO2<22>    |IOB      |IO_L62N_D6_2                 |INPUT    |LVCMOS33   |2             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|Y5        |IO2<18>    |IOB      |IO_L54P_2                    |INPUT    |LVCMOS33   |2             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|Y6        |IO2<16>    |IOB      |IO_L53N_2                    |INPUT    |LVCMOS33   |2             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|Y7        |IO2<14>    |IOB      |IO_L48P_D7_2                 |INPUT    |LVCMOS33   |2             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|Y8        |IO2<12>    |IOB      |IO_L47N_2                    |INPUT    |LVCMOS33   |2             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|Y9        |IO2<9>     |IOB      |IO_L43P_2                    |INPUT    |LVCMOS33   |2             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|Y10       |IO2<7>     |IOB      |IO_L44N_2                    |OUTPUT   |LVCMOS33   |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|Y11       |IO2<8>     |IOB      |IO_L32P_GCLK29_2             |INPUT    |LVCMOS33   |2             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|Y12       |IO2<6>     |IOB      |IO_L29N_GCLK2_2              |INPUT    |LVCMOS33   |2             |          |         |PULLUP     |NONE     |       |LOCATED   |NO         |NONE            |
|Y13       |IO2<1>     |IOB      |IO_L30P_GCLK1_D13_2          |OUTPUT   |LVCMOS33   |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|Y14       |ETH_RDn    |IOB      |IO_L20N_2                    |OUTPUT   |LVCMOS33   |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|Y15       |ETH_CMD    |IOB      |IO_L21P_2                    |OUTPUT   |LVCMOS33   |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|Y16       |ETH_CSn    |IOB      |IO_L17P_2                    |OUTPUT   |LVCMOS33   |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|Y17       |SD<10>     |IOB      |IO_L15P_2                    |BIDIR    |LVCMOS33   |2             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|Y18       |           |IOBS     |IO_L6N_2                     |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|Y19       |SD<13>     |IOB      |IO_L5P_2                     |BIDIR    |LVCMOS33   |2             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|Y20       |           |         |CMPCS_B_2                    |         |           |              |          |         |           |         |       |          |           |                |
|Y21       |XCCLK      |IOB      |IO_L1P_CCLK_2                |TRISTATE |LVCMOS33   |2             |24        |SLOW     |PULLUP     |         |       |LOCATED   |NO         |NONE            |
|Y22       |           |         |DONE_2                       |         |           |              |          |         |           |         |       |          |           |                |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

* Default value.
** This default Pullup/Pulldown value can be overridden in Bitgen. 
****** Special VCCO requirements may apply. Please consult the device 
       family datasheet for specific guideline on VCCO requirements. 


